Province,Mean_Bawang_Putih_Bonggol,Mean_Cabai_Merah_Keriting,Mean_Daging_Ayam_Ras,Mean_Daging_Sapi_Murni,Mean_Tepung_Terigu_Curah,Mean_bawang_merah,Mean_beras_medium,Mean_beras_premium,Mean_gula,Mean_telur_ayam,Std_Bawang_Putih_Bonggol,Std_Cabai_Merah_Keriting,Std_Daging_Ayam_Ras,Std_Daging_Sapi_Murni,Std_Tepung_Terigu_Curah,Std_bawang_merah,Std_beras_medium,Std_beras_premium,Std_gula,Std_telur_ayam,CV_Bawang_Putih_Bonggol,CV_Cabai_Merah_Keriting,CV_Daging_Ayam_Ras,CV_Daging_Sapi_Murni,CV_Tepung_Terigu_Curah,CV_bawang_merah,CV_beras_medium,CV_beras_premium,CV_gula,CV_telur_ayam,Min_Bawang_Putih_Bonggol,Min_Cabai_Merah_Keriting,Min_Daging_Ayam_Ras,Min_Daging_Sapi_Murni,Min_Tepung_Terigu_Curah,Min_bawang_merah,Min_beras_medium,Min_beras_premium,Min_gula,Min_telur_ayam,Max_Bawang_Putih_Bonggol,Max_Cabai_Merah_Keriting,Max_Daging_Ayam_Ras,Max_Daging_Sapi_Murni,Max_Tepung_Terigu_Curah,Max_bawang_merah,Max_beras_medium,Max_beras_premium,Max_gula,Max_telur_ayam
Aceh,32929.56673306773,44220.8,30343.177290836655,153049.63147410357,10760.129482071714,35416.50398406375,11967.948207171316,13133.002988047809,15805.358565737051,25026.155378486055,6257.676980882341,17212.72119864874,1556.6169637501275,2060.4262867217653,651.2254898393952,8315.719706099993,1052.0245448115982,1156.9432290428992,1619.9431200973436,1760.7900151779954,0.19003216870747372,0.3892449073433483,0.05130039444551546,0.01346247140144467,0.060522086739239755,0.23479787022010393,0.08790350080068147,0.08809433989285007,0.10249328500582491,0.07035799101174259,23240.0,17970.0,27460.0,147970.0,8730.0,21860.0,10570.0,11570.0,13370.0,19730.0,42400.0,98980.0,35680.0,158510.0,11780.0,61030.0,13680.0,14870.0,19200.0,28960.0
Bali,28744.6812749004,40486.821821821824,38894.1484063745,114855.45816733068,11127.584661354582,28714.437250996016,12258.406374501992,13523.306772908367,14956.329681274901,26251.65338645418,6766.486367671399,11882.574054307539,1812.5022207663362,2088.0413289302733,755.8132689045403,6932.20819524588,1431.4282716629054,1623.8402913366358,1613.1899815662223,2144.9322544834818,0.23539959629261345,0.293492388871655,0.04660089743652232,0.01817973096139886,0.0679224909902895,0.24141891184043396,0.11677115506958044,0.12007716149645604,0.10786001752728891,0.08170655855109926,18580.0,17910.0,34590.0,108970.0,9000.0,14810.0,10000.0,11000.0,12670.0,20410.0,45340.0,80130.0,43660.0,120560.0,12330.0,53400.0,15430.0,16990.0,18030.0,32000.0
Banten,31993.94920318725,48497.7,36941.95219123506,136294.8157370518,10156.703187250996,34938.092629482075,11444.57669322709,12971.95219123506,15097.186254980079,27447.56972111554,5961.935374204485,16958.853447969497,1675.0549798480379,3751.239254917243,341.27535708638106,8927.744672676681,1363.025636029253,1602.2660517875868,1610.5773458292888,2352.5129251626518,0.18634571607091738,0.3496836643380923,0.04534289284921617,0.027522978292544603,0.03360099737036328,0.25553039678940903,0.11909795115759002,0.12351772718297654,0.10668063032593314,0.08570933416202794,20650.0,24100.0,33730.0,123550.0,9150.0,21460.0,9390.0,11050.0,12900.0,19560.0,45000.0,111340.0,43000.0,148630.0,11240.0,66560.0,15080.0,16740.0,18660.0,31840.0
Bengkulu,32526.977091633467,44899.75,35243.167330677294,133591.8874501992,10745.836653386454,35439.29282868526,11838.381474103586,13402.53486055777,15347.365537848606,25858.575697211156,6351.140722408789,17822.104075307165,3861.8234273261187,3627.928014970516,802.3747290881179,8313.673337191814,1411.5943808156862,1610.639967451243,1528.2411289742408,1843.3220749211628,0.1952576381296256,0.3969310313600224,0.10957651425286648,0.027156798846209477,0.07466842787297132,0.2345891431124315,0.11923879830224626,0.12017427928437512,0.09957677265230953,0.07128474887810488,22910.0,19390.0,27720.0,122500.0,8189.999999999999,19520.0,9880.0,11080.0,13090.0,19520.0,47500.0,94080.0,47750.0,146520.0,12000.0,61590.0,14290.0,16230.0,18660.0,28140.0
DI Yogyakarta,29417.290836653385,39544.22,34455.53784860558,135701.42550911038,9786.543824701195,31570.089641434264,11537.480079681274,12925.149402390438,14819.511952191235,26888.36653386454,6174.101427844164,14696.061280151713,2534.0186477075977,1082.0343514957885,699.6144042964269,8897.329290889911,1542.205043964944,1480.562984685383,1636.9152930498162,2353.755342958096,0.2098800145168824,0.3716361400010346,0.07354459706424667,0.007973640272652446,0.07148738276025526,0.28182781208237634,0.13366914034208655,0.11454900354278,0.11045676121660535,0.08753805628146508,18480.0,16379.999999999998,29380.0,132940.0,8150.0,16200.0,9330.0,10730.0,12590.0,19200.0,39570.0,85910.0,44760.0,139900.0,11140.0,61470.0,15040.0,16490.0,18760.0,31700.0
DKI Jakarta,36367.76394422311,55057.035,37941.50398406375,138685.49800796813,10198.545816733067,42206.33466135458,11770.54780876494,13707.380478087649,15541.52390438247,28241.703187250994,4895.50211746542,16972.822124380626,1870.1247134717917,4649.634926405289,411.41722773875654,9136.387091932893,1521.3297165263125,1676.6675220545321,1531.9646408481306,2105.386403042719,0.134611028738902,0.3082770825632115,0.04928968325181006,0.03352646811087736,0.04034077358987118,0.21646956944352835,0.129248845613919,0.1223185950616035,0.09857235688555227,0.07454884675628,28330.0,30770.0,33120.0,123940.0,8360.0,26580.0,9900.0,11910.0,13790.0,20180.0,49400.0,104600.0,43690.0,153820.0,11610.0,73230.0,15000.0,17790.0,20000.0,33400.0
Gorontalo,38662.559760956174,40249.17917917918,31763.47111553785,134008.36155378487,10588.834661354582,38895.278884462154,12075.46812749004,13266.384462151394,16128.640438247012,30886.32470119522,6364.545549613654,11478.510081812627,3164.4266041563837,3290.6799127096524,978.4404679416489,9603.516005914073,1586.710050270429,1821.8208475353945,1787.1300127585976,2877.1674161846695,0.16461780050168748,0.2851861905236179,0.0996247101787446,0.024555780509180565,0.09240303576677827,0.24690698412116222,0.13139946489182086,0.13732610062168754,0.1108047525519043,0.09315344068999348,29670.0,19670.0,23000.0,123980.0,7500.0,21250.0,10010.0,10920.0,13440.0,24530.0,56380.0,84660.0,39370.0,141840.0,12540.0,78300.0,16390.0,18010.0,20830.0,38860.0
Jambi,30691.464143426296,41871.61,33336.045816733065,137494.3775510204,10230.637450199203,29563.725099601594,11370.209163346613,13596.454183266933,15180.298804780876,27390.358565737053,6077.513215963676,16527.204091594223,3373.3993087652557,2418.60933299863,796.2828785082113,7038.446555765868,1070.016247179607,1256.7097422332938,1505.8844829441339,1559.621321863711,0.19801965743838254,0.3947114546489668,0.10119374467238025,0.017590605347488845,0.0778331636111987,0.2380771209329341,0.09410699766447105,0.09242922642139435,0.0991999236846294,0.05694052226883445,20930.0,17830.0,27820.0,130250.0,7940.0,17180.0,9990.0,11790.0,12950.0,22830.0,40190.0,94260.0,45090.0,144760.0,11170.0,48820.0,13290.0,15870.0,18030.0,30050.0
Jawa Barat,32626.339641434264,47594.065,36283.22709163347,133736.4089521872,10014.825697211156,33921.339641434264,11547.589641434262,13100.617529880477,15330.981075697211,27867.534860557767,5589.559115945012,14637.16355827468,2183.511596283687,2283.314082658064,671.5945089145066,8023.7961343444695,1344.7351350610209,1466.1548635878346,1453.7590244975067,2312.9379050910943,0.1713204477540127,0.3075417819065188,0.06017964142961203,0.017073242062858016,0.06706002972188788,0.23654125158852973,0.11645158659223005,0.11191494295927369,0.09482491807403094,0.08299757824523991,23860.0,27760.0,32440.0,127240.0,7960.0,22000.0,9950.0,11470.0,13110.0,20430.0,42510.0,90350.0,44370.0,139930.0,11040.0,65349.99999999999,15180.0,16670.0,18180.0,32250.0
Jawa Tengah,29873.90438247012,40147.88,35255.04980079681,129960.38338658147,9856.613545816734,32781.832669322706,11696.533864541832,13147.211155378485,14759.671314741036,26942.241035856572,5954.118723545069,14718.847549746208,2098.3344689183923,1750.003288340385,682.7678409003955,8565.757473736783,1441.4930957514243,1470.369087209077,1588.4212959617782,2292.069846103471,0.1993083544526212,0.36661581009373867,0.05951869252134674,0.013465667326748396,0.06927002237905233,0.26129586957939155,0.123241048369152,0.11183885843406062,0.10761901549767999,0.08507346671915776,20210.0,19730.0,31530.0,124640.0,7910.0,19340.0,9320.0,10630.0,12670.0,19440.0,39770.0,81880.0,44700.0,135060.0,12000.0,64099.99999999999,15180.0,16420.0,17790.0,31220.0
