Province,Commodity,Mean,Std,CV,Min,Max,Valid_Count,Valid_Pct,Confidence
Aceh,bawang_merah,35416.50398406375,8315.719706099993,0.23479787022010393,21860.0,61030.0,1004,100.0,High
Bali,bawang_merah,28714.437250996016,6932.20819524588,0.24141891184043396,14810.0,53400.0,1004,100.0,High
Banten,bawang_merah,34938.092629482075,8927.744672676681,0.25553039678940903,21460.0,66560.0,1004,100.0,High
Bengkulu,bawang_merah,35439.29282868526,8313.673337191814,0.2345891431124315,19520.0,61590.0,1004,100.0,High
DI Yogyakarta,bawang_merah,31570.089641434264,8897.329290889911,0.28182781208237634,16200.0,61470.0,1004,100.0,High
DKI Jakarta,bawang_merah,42206.33466135458,9136.387091932893,0.21646956944352835,26580.0,73230.0,1004,100.0,High
Gorontalo,bawang_merah,38895.278884462154,9603.516005914073,0.24690698412116222,21250.0,78300.0,1004,100.0,High
Jambi,bawang_merah,29563.725099601594,7038.446555765868,0.2380771209329341,17180.0,48820.0,1004,100.0,High
Jawa Barat,bawang_merah,33921.339641434264,8023.7961343444695,0.23654125158852973,22000.0,65349.99999999999,1004,100.0,High
Jawa Tengah,bawang_merah,32781.832669322706,8565.757473736783,0.26129586957939155,19340.0,64099.99999999999,1004,100.0,High
Jawa Timur,bawang_merah,30765.756972111554,8415.941142695845,0.2735489703804363,18290.0,63730.0,1004,100.0,High
Kalimantan Barat,bawang_merah,37416.92231075697,7527.477590314512,0.20117842744512532,24760.0,67680.0,1004,100.0,High
Kalimantan Selatan,bawang_merah,33965.21912350597,8618.518439389338,0.25374540962183295,19650.0,73700.0,1004,100.0,High
Kalimantan Tengah,bawang_merah,38040.43824701195,8194.4500742881,0.21541418689969397,24340.0,73070.0,1004,100.0,High
Kalimantan Timur,bawang_merah,38441.379482071716,8101.12486836319,0.21073970230806602,24020.0,74160.0,1004,100.0,High
Kalimantan Utara,bawang_merah,43248.13247011952,7859.980149063814,0.1817414926411987,31470.0,72220.0,1004,100.0,High
Kepulauan Bangka Belitung,bawang_merah,40593.376494023905,9712.492417205935,0.23926298465553347,25300.0,74870.0,1004,100.0,High
Kepulauan Riau,bawang_merah,36357.11155378486,2991.9407146387803,0.08229313569678536,27860.0,43460.0,1004,100.0,High
Lampung,bawang_merah,32607.49003984064,9067.264621790686,0.27807306268320797,18580.0,61900.0,1004,100.0,High
Maluku Utara,bawang_merah,52357.74402390438,7751.560616458544,0.14804993532417102,38160.0,80910.0,1004,100.0,High
Maluku,bawang_merah,44513.99900398406,7045.890564336635,0.1582848254928976,32780.0,70990.0,1004,100.0,High
Nusa Tenggara Barat,bawang_merah,29305.493027888446,7742.387629719438,0.26419578139673094,14890.0,53390.0,1004,100.0,High
Nusa Tenggara Timur,bawang_merah,30840.89641434263,6780.53222384895,0.2198552251125764,18560.0,44270.0,1004,100.0,High
Papua Barat,bawang_merah,54350.488047808765,6970.165815637046,0.12824476956868947,30000.0,80180.0,1004,100.0,High
Papua,bawang_merah,56893.187250996016,6713.835764163241,0.11800772796475212,45850.0,80580.0,1004,100.0,High
Riau,bawang_merah,34372.12151394422,6838.697048670207,0.19896057465920036,21720.0,51060.0,1004,100.0,High
Sulawesi Barat,bawang_merah,34550.099601593625,8368.926877958442,0.24222583941762138,21440.0,72100.0,1004,100.0,High
Sulawesi Selatan,bawang_merah,32774.88047808765,6954.46845312756,0.21218897984317955,21580.0,61080.0,1004,100.0,High
Sulawesi Tengah,bawang_merah,39003.575697211156,8422.835087289008,0.2159503311356979,23590.0,74190.0,1004,100.0,High
Sulawesi Tenggara,bawang_merah,38644.97011952191,7609.286025298435,0.19690236534701122,26420.0,68590.0,1004,100.0,High
Sulawesi Utara,bawang_merah,41876.28486055777,7885.849435900717,0.1883130144462314,28080.0,71360.0,1004,100.0,High
Sumatera Barat,bawang_merah,30266.409362549803,7991.7385222457515,0.264046469024976,15870.0,50350.0,1004,100.0,High
Sumatera Selatan,bawang_merah,34667.52988047809,8649.899099696237,0.2495101072824675,20190.0,63140.0,1004,100.0,High
Sumatera Utara,bawang_merah,33965.761952191235,7835.123791414711,0.2306771095682499,20660.0,55830.0,1004,100.0,High
Aceh,beras_medium,11967.948207171316,1052.0245448115982,0.08790350080068147,10570.0,13680.0,1004,100.0,High
Bali,beras_medium,12258.406374501992,1431.4282716629054,0.11677115506958044,10000.0,15430.0,1004,100.0,High
Banten,beras_medium,11444.57669322709,1363.025636029253,0.11909795115759002,9390.0,15080.0,1004,100.0,High
Bengkulu,beras_medium,11838.381474103586,1411.5943808156862,0.11923879830224626,9880.0,14290.0,1004,100.0,High
DI Yogyakarta,beras_medium,11537.480079681274,1542.205043964944,0.13366914034208655,9330.0,15040.0,1004,100.0,High
DKI Jakarta,beras_medium,11770.54780876494,1521.3297165263125,0.129248845613919,9900.0,15000.0,1004,100.0,High
Gorontalo,beras_medium,12075.46812749004,1586.710050270429,0.13139946489182086,10010.0,16390.0,1004,100.0,High
Jambi,beras_medium,11370.209163346613,1070.016247179607,0.09410699766447105,9990.0,13290.0,1004,100.0,High
Jawa Barat,beras_medium,11547.589641434262,1344.7351350610209,0.11645158659223005,9950.0,15180.0,1004,100.0,High
Jawa Tengah,beras_medium,11696.533864541832,1441.4930957514243,0.123241048369152,9320.0,15180.0,1004,100.0,High
Jawa Timur,beras_medium,11254.21812749004,1004.3798904483649,0.08924475064109724,9800.0,13240.0,1004,100.0,High
Kalimantan Barat,beras_medium,13287.72908366534,1037.6885149578918,0.07809374411715894,12040.0,15250.0,1004,100.0,High
Kalimantan Selatan,beras_medium,12404.830677290836,601.1985285862279,0.04846487180891752,11140.0,14220.0,1004,100.0,High
Kalimantan Tengah,beras_medium,12980.258964143426,885.3778560412924,0.06820956796679124,11760.0,16000.0,1004,100.0,High
Kalimantan Timur,beras_medium,13591.135458167331,1588.6138134607927,0.11688602606827421,11460.0,17000.0,1004,100.0,High
Kalimantan Utara,beras_medium,13900.024900398406,1115.1913327392401,0.08022944856071994,11990.0,16360.0,1004,100.0,High
Kepulauan Bangka Belitung,beras_medium,12174.53187250996,1706.0055614933374,0.1401290480289834,10080.0,15390.0,1004,100.0,High
Kepulauan Riau,beras_medium,13165.74203187251,619.5860037346703,0.04706046968220515,11690.0,14450.0,1004,100.0,High
Lampung,beras_medium,11529.885458167331,1300.689105691444,0.11281023652928707,9100.0,14650.0,1004,100.0,High
Maluku Utara,beras_medium,13948.685258964144,1208.5230327881602,0.08664064106052584,12410.0,16230.0,1004,100.0,High
Maluku,beras_medium,13450.806772908367,976.6222339452183,0.07260696331704501,11620.0,15200.0,1004,100.0,High
Nusa Tenggara Barat,beras_medium,11186.882470119523,1441.1171242474195,0.12882204922566085,9270.0,14650.0,1004,100.0,High
Nusa Tenggara Timur,beras_medium,12270.099601593625,1525.963562082753,0.124364398956025,10380.0,15750.0,1004,100.0,High
Papua Barat,beras_medium,14155.607569721116,1129.9279562851405,0.07982193280789017,12490.0,16940.0,1004,100.0,High
Papua,beras_medium,14136.01593625498,1168.1735163167252,0.08263810125741883,12390.0,16630.0,1004,100.0,High
Riau,beras_medium,12748.999003984063,795.035689790462,0.062360636277562914,10700.0,14110.0,1004,100.0,High
Sulawesi Barat,beras_medium,11490.049800796813,1484.178680691473,0.12917077875402663,9470.0,15080.0,1004,100.0,High
Sulawesi Selatan,beras_medium,11176.513944223108,1394.9168341402974,0.12480786416065798,9420.0,14150.0,1004,100.0,High
Sulawesi Tengah,beras_medium,11834.113545816734,1309.762153028602,0.1106768283030031,9940.0,15120.0,1004,100.0,High
Sulawesi Tenggara,beras_medium,11703.052788844621,1213.4434856734877,0.10368606444552185,9890.0,17000.0,1004,100.0,High
Sulawesi Utara,beras_medium,12397.27091633466,1304.6254054465512,0.10523488711758126,10600.0,15440.0,1004,100.0,High
Sumatera Barat,beras_medium,13627.818725099602,1079.4494852868108,0.07920926357045606,11940.0,15660.0,1004,100.0,High
Sumatera Selatan,beras_medium,11517.689243027888,1143.3782157101602,0.09927149375056218,9990.0,13850.0,1004,100.0,High
Sumatera Utara,beras_medium,12504.880478087649,1147.3531342126903,0.09175242708022693,10950.0,14330.0,1004,100.0,High
